 [1] "TimeBodyAccelerometerMeanX"                     
 [2] "TimeBodyAccelerometerMeanY"                     
 [3] "TimeBodyAccelerometerMeanZ"                     
 [4] "TimeBodyAccelerometerStdX"                      
 [5] "TimeBodyAccelerometerStdY"                      
 [6] "TimeBodyAccelerometerStdZ"                      
 [7] "TimeGravityAccelerometerMeanX"                  
 [8] "TimeGravityAccelerometerMeanY"                  
 [9] "TimeGravityAccelerometerMeanZ"                  
[10] "TimeGravityAccelerometerStdX"                   
[11] "TimeGravityAccelerometerStdY"                   
[12] "TimeGravityAccelerometerStdZ"                   
[13] "TimeBodyAccelerometerJerkMeanX"                 
[14] "TimeBodyAccelerometerJerkMeanY"                 
[15] "TimeBodyAccelerometerJerkMeanZ"                 
[16] "TimeBodyAccelerometerJerkStdX"                  
[17] "TimeBodyAccelerometerJerkStdY"                  
[18] "TimeBodyAccelerometerJerkStdZ"                  
[19] "TimeBodyGyroscopeMeanX"                         
[20] "TimeBodyGyroscopeMeanY"                         
[21] "TimeBodyGyroscopeMeanZ"                         
[22] "TimeBodyGyroscopeStdX"                          
[23] "TimeBodyGyroscopeStdY"                          
[24] "TimeBodyGyroscopeStdZ"                          
[25] "TimeBodyGyroscopeJerkMeanX"                     
[26] "TimeBodyGyroscopeJerkMeanY"                     
[27] "TimeBodyGyroscopeJerkMeanZ"                     
[28] "TimeBodyGyroscopeJerkStdX"                      
[29] "TimeBodyGyroscopeJerkStdY"                      
[30] "TimeBodyGyroscopeJerkStdZ"                      
[31] "TimeBodyAccelerometerMagnitudeMean"             
[32] "TimeBodyAccelerometerMagnitudeStd"              
[33] "TimeGravityAccelerometerMagnitudeMean"          
[34] "TimeGravityAccelerometerMagnitudeStd"           
[35] "TimeBodyAccelerometerJerkMagnitudeMean"         
[36] "TimeBodyAccelerometerJerkMagnitudeStd"          
[37] "TimeBodyGyroscopeMagnitudeMean"                 
[38] "TimeBodyGyroscopeMagnitudeStd"                  
[39] "TimeBodyGyroscopeJerkMagnitudeMean"             
[40] "TimeBodyGyroscopeJerkMagnitudeStd"              
[41] "FrequencyBodyAccelerometerMeanX"                
[42] "FrequencyBodyAccelerometerMeanY"                
[43] "FrequencyBodyAccelerometerMeanZ"                
[44] "FrequencyBodyAccelerometerStdX"                 
[45] "FrequencyBodyAccelerometerStdY"                 
[46] "FrequencyBodyAccelerometerStdZ"                 
[47] "FrequencyBodyAccelerometerJerkMeanX"            
[48] "FrequencyBodyAccelerometerJerkMeanY"            
[49] "FrequencyBodyAccelerometerJerkMeanZ"            
[50] "FrequencyBodyAccelerometerJerkStdX"             
[51] "FrequencyBodyAccelerometerJerkStdY"             
[52] "FrequencyBodyAccelerometerJerkStdZ"             
[53] "FrequencyBodyGyroscopeMeanX"                    
[54] "FrequencyBodyGyroscopeMeanY"                    
[55] "FrequencyBodyGyroscopeMeanZ"                    
[56] "FrequencyBodyGyroscopeStdX"                     
[57] "FrequencyBodyGyroscopeStdY"                     
[58] "FrequencyBodyGyroscopeStdZ"                     
[59] "FrequencyBodyAccelerometerMagnitudeMean"        
[60] "FrequencyBodyAccelerometerMagnitudeStd"         
[61] "FrequencyBodyBodyAccelerometerJerkMagnitudeMean"
[62] "FrequencyBodyBodyAccelerometerJerkMagnitudeStd" 
[63] "FrequencyBodyBodyGyroscopeMagnitudeMean"        
[64] "FrequencyBodyBodyGyroscopeMagnitudeStd"         
[65] "FrequencyBodyBodyGyroscopeJerkMagnitudeMean"    
[66] "FrequencyBodyBodyGyroscopeJerkMagnitudeStd" 
